en;ru;de;es;fr;it;ja;ko;pt;tr;zh
BACKUP:OFF;РЕЗЕРВНОЕ КОПИРОВАНИЕ: ВЫКЛ.;BACKUP:AUS;RESPALDO: APAGADO;SAUVEGARDE : OFF;BACKUP: DISATTIVATO;バックアップ:オフ;백업:꺼짐;BACKUP: DESLIGADO;YEDEKLEME:KAPALI;备份：关闭
BACKUP:ON;РЕЗЕРВНОЕ КОПИРОВАНИЕ: ВКЛ.;BACKUP:EIN;RESPALDO: ENCENDIDO;SAUVEGARDE : ON;BACKUP:ON;バックアップ:オン;백업:켜짐;BACKUP: ATIVADO;YEDEKLEME:AÇIK;备份：开
Backup disabled;Резервное копирование отключено;Sicherung deaktiviert;Copia de seguridad deshabilitada;Sauvegarde désactivée;Backup disabilitato;バックアップが無効になっています;백업이 비활성화되었습니다.;Backup desativado;Yedekleme devre dışı;备份已禁用
Backup enabled;Резервное копирование включено;Sicherung aktiviert;Copia de seguridad habilitada;Sauvegarde activée;Backup abilitato;バックアップが有効になっています;백업 활성화됨;Backup ativado;Yedekleme etkin;已启用备份
Backup spent status for port;Статус резервного копирования для порта;Status der ausgeführten Sicherung für den Port;Estado de copia de seguridad gastada para el puerto;Statut de sauvegarde dépensée pour le port;Stato di spesa del backup per la porta;ポートのバックアップ使用済みステータス;포트의 백업 지출 상태;Status gasto de backup para porta;Bağlantı noktası için yedek harcama durumu;备份端口的消耗状态
Broken filament in the IFS tube (Head);Сломанная нить в трубке IFS (головка);Gebrochenes Filament im IFS-Rohr (Kopf);Filamento roto en el tubo IFS (Cabeza);Filament cassé dans le tube IFS (tête);Filamento rotto nel tubo IFS (testa);IFS チューブ (ヘッド) のフィラメント切れ;IFS 튜브(헤드)의 필라멘트 끊어짐;Filamento quebrado no tubo IFS (Cabeça);IFS tüpünde (Kafa) kırık filaman;IFS 管（头）灯丝断裂
CLOSE;ЗАКРЫВАТЬ;SCHLIESSEN;CERCA;FERMER;VICINO;近い;닫다;FECHAR;KAPALI;关闭
Cancel;Отмена;Stornieren;Cancelar;Annuler;Cancellare;キャンセル;취소;Cancelar;İptal etmek;取消
Checking;Проверка;Überprüfung;De cheques;Vérification;Controllo;チェック中;확인 중;Verificando;Kontrol ediliyor;检查
Choose IFS channel to swap with;Выберите канал IFS для обмена;Wählen Sie den IFS-Kanal aus, mit dem getauscht werden soll;Elija el canal IFS para intercambiar;Choisissez le canal IFS avec lequel échanger;Scegli il canale IFS con cui scambiare;スワップする IFS チャネルを選択してください;교체할 IFS 채널을 선택하세요.;Escolha o canal IFS para trocar;Değiştirilecek IFS kanalını seçin;选择要交换的 IFS 通道
Cleaning the nozzle on rubber;Чистка насадки на резине;Reinigen der Düse auf Gummi;Limpiar la boquilla sobre goma.;Nettoyage de la buse sur caoutchouc;Pulizia dell'ugello sulla gomma;ゴム上のノズルの掃除;고무 노즐 청소;Limpando o bico em borracha;Kauçuk üzerindeki nozulun temizlenmesi;清洁橡胶上的喷嘴
Cut;Резать;Schneiden;Cortar;Couper;Taglio;カット;자르다;Corte;Kesmek;切
Cutting the filament;Резка нити;Schneiden des Filaments;Cortar el filamento;Couper le filament;Taglio del filamento;フィラメントの切断;필라멘트 절단;Cortando o filamento;Filamentin kesilmesi;切割灯丝
DIALOG:OFF;ДИАЛОГ:ВЫКЛ.;DIALOG:AUS;DIÁLOGO: APAGADO;DIALOGUE : OFF;DIALOGO:OFF;ダイアログ:オフ;대화상자:끄기;DIÁLOGO:DESLIGADO;DİYALOG:KAPALI;对话：关闭
DIALOG:ON;ДИАЛОГ:ВКЛ.;DIALOG:EIN;DIÁLOGO: ENCENDIDO;DIALOGUE :ON;DIALOGO:ON;ダイアログ:オン;대화상자:켜기;DIÁLOGO:ATIVADO;DİYALOG:AÇIK;对话：开
Disable LessWaste;Отключить Меньше отходов;Deaktivieren Sie LessWaste;Deshabilitar menos desperdicio;Désactiver Moins de déchets;Disabilita Meno rifiuti;LesWasteを無効にする;LessWest 비활성화;Desativar menos desperdício;LessWaste'ı devre dışı bırak;禁用减少浪费
Enable DISPLAY_OFF;Включить DISPLAY_OFF;Aktivieren Sie DISPLAY_OFF;Habilitar DISPLAY_OFF;Activer DISPLAY_OFF;Abilita DISPLAY_OFF;DISPLAY_OFFを有効にする;DISPLAY_OFF 활성화;Ativar DISPLAY_OFF;DISPLAY_OFF'u etkinleştir;启用 DISPLAY_OFF
Error;Ошибка;Fehler;Error;Erreur;Errore;エラー;오류;Erro;Hata;错误
Error! Filename not specified.;Ошибка! Имя файла не указано.;Fehler! Dateiname nicht angegeben.;¡Error! Nombre de archivo no especificado.;Erreur! Nom de fichier non spécifié.;Errore! Nome file non specificato.;エラー！ファイル名が指定されていません。;오류! 파일 이름이 지정되지 않았습니다.;Erro! Nome do arquivo não especificado.;Hata! Dosya adı belirtilmedi.;错误！未指定文件名。
Extruder filament sensor triggered, not expected. Check if filament is cut...;Датчик нити экструдера сработал, но не ожидалось. Проверьте, не порезана ли нить...;Extruder-Filamentsensor hat ausgelöst, nicht erwartet. Überprüfen Sie, ob das Filament abgeschnitten ist...;Sensor de filamento del extrusor activado, no esperado. Compruebe si el filamento está cortado...;Le capteur de filament de l’extrudeuse s’est déclenché, ce qui n’est pas prévu. Vérifiez si le filament est coupé...;Sensore del filamento dell'estrusore attivato, non previsto. Controlla se il filamento è tagliato...;エクストルーダーのフィラメントセンサーがトリガーされましたが、予期せぬものでした。フィラメントが切れていないか確認してください...;압출기 필라멘트 센서가 작동했지만 예상되지 않았습니다. 필라멘트가 끊어졌는지 확인하세요..;Sensor de filamento da extrusora acionado, não esperado. Verifique se o filamento está cortado...;Ekstruder filaman sensörü tetiklendi, beklenmiyor. Filamentin kesilip kesilmediğini kontrol edin...;挤出机灯丝传感器已触发，不是预期的。检查灯丝是否被切断...
Filament run out in the IFS;В IFS закончилась нить накаливания.;Das Filament im IFS ist aufgebraucht;Se acabó el filamento en el IFS;Filament épuisé dans l'IFS;Filamento esaurito nell'IFS;IFS でのフィラメント切れ;IFS에서 필라멘트가 부족합니다.;Filamento acabou no IFS;IFS'de filament bitti;IFS 中的灯丝耗尽
Go to trash;Перейти в корзину;Gehen Sie in den Papierkorb;ir a la basura;Aller à la poubelle;Vai nel cestino;ゴミ箱に行く;휴지통으로 이동;Vá para o lixo;Çöp kutusuna git;去垃圾箱
HIDE FUTURE MESSAGES;СКРЫТЬ БУДУЩИЕ СООБЩЕНИЯ;ZUKÜNFTIGE NACHRICHTEN AUSBLENDEN;OCULTAR MENSAJES FUTUROS;MASQUER LES FUTURS MESSAGES;NASCONDI MESSAGGI FUTURI;今後のメッセージを非表示にする;향후 메시지 숨기기;OCULTAR MENSAGENS FUTURAS;GELECEKTEKİ MESAJLARI GİZLE;隐藏未来消息
Heating the nozzle to {extruder_temp} degrees;Нагрев сопла до {extrumer_temp} градусов;Erhitzen der Düse auf {extruder_temp} Grad;Calentar la boquilla a {extruder_temp} grados;Chauffer la buse à {extruder_temp} degrés;Riscaldare l'ugello a {extruder_temp} gradi;ノズルを {extruder_temp} 度に加熱します;노즐을 {extruder_temp}도까지 가열;Aquecendo o bico a {extruder_temp} graus;Memeyi {extruder_temp} dereceye kadar ısıtmak;将喷嘴加热至 {extruder_temp} 度
IFS Port;IFS-порт;IFS-Port;Puerto IFS;Port IFS;Porto IFS;IFSポート;IFS 포트;Porta IFS;IFS Bağlantı Noktası;IFS端口
IFS:OFF;IFS: ВЫКЛ.;IFS:AUS;IFS: APAGADO;IFS:OFF;SE:OFF;IFS:オフ;IFS:꺼짐;SE: DESLIGADO;IFS:KAPALI;IFS：关闭
IFS:ON;IFS:ВКЛ.;IFS:EIN;SI: ENCENDIDO;IFS : ON;SE:ON;IFS:オン;IFS:ON;SE:LIGADO;IFS:AÇIK;IFS：开
If a Jam, look for a knot in the filament spool or similar. If out of filament, load new filament in the same port all the way to the hard stop. Press 'Resume printing' when ready to continue;В случае застревания поищите узел на катушке с нитью или в чем-то подобном. Если закончилась нить, загрузите новую нить в тот же порт до упора. Нажмите «Возобновить печать», когда будете готовы продолжить.;Wenn es zu einem Stau kommt, suchen Sie nach einem Knoten in der Filamentspule oder ähnlichem. Wenn kein Filament mehr vorhanden ist, laden Sie neues Filament bis zum Anschlag in denselben Anschluss ein. Klicken Sie auf „Drucken fortsetzen“, wenn Sie zum Fortfahren bereit sind;En caso de atasco, busque un nudo en el carrete de filamento o similar. Si se acaba el filamento, cargue un filamento nuevo en el mismo puerto hasta el tope. Presione 'Reanudar impresión' cuando esté listo para continuar;En cas de bourrage, recherchez un nœud dans la bobine de filament ou similaire. S'il n'y a plus de filament, chargez un nouveau filament dans le même port jusqu'à la butée. Appuyez sur « Reprendre l'impression » lorsque vous êtes prêt à continuer.;"Se si verifica un inceppamento, cercare un nodo nella bobina del filamento o qualcosa di simile. Se il filamento è esaurito, caricare il nuovo filamento nella stessa porta fino all'arresto. Premere ""Riprendi stampa"" quando si è pronti per continuare";詰まりの場合は、フィラメント スプールなどの結び目を探してください。フィラメントがなくなった場合は、新しいフィラメントを同じポートにハードストップまでロードします。続行する準備ができたら「印刷を再開」を押してください;용지가 걸린 경우 필라멘트 스풀이나 이와 유사한 매듭이 있는지 찾아보세요. 필라멘트가 부족한 경우 동일한 포트에 새 필라멘트를 끝까지 로드하십시오. 계속할 준비가 되면 '인쇄 재개'를 누르세요.;Se for um atolamento, procure um nó no carretel do filamento ou similar. Se estiver sem filamento, carregue o novo filamento na mesma porta até a parada brusca. Pressione 'Retomar impressão' quando estiver pronto para continuar;Sıkışma varsa filaman makarasında veya benzeri bir düğüm olup olmadığına bakın. Filament bittiyse, yeni filamanı aynı bağlantı noktasına sonuna kadar yükleyin. Devam etmeye hazır olduğunuzda 'Yazdırmaya devam et'e basın;如果发生堵塞，请检查细丝线轴或类似物中是否有结。如果灯丝用完，请在同一端口加载新灯丝，直至硬停止。准备好继续时按“恢复打印”
If needed, manually push the filaments back to the ready position at 4-1;При необходимости вручную верните нити в готовое положение (4-1).;Schieben Sie die Filamente bei Bedarf manuell zurück in die Bereitschaftsposition bei 4-1;Si es necesario, empuje manualmente los filamentos a la posición lista en 4-1;Si nécessaire, repoussez manuellement les filaments vers la position prête à 4-1.;Se necessario, riportare manualmente i filamenti nella posizione pronta su 4-1;必要に応じて、フィラメントを手動で 4-1 の準備完了位置に押し戻します。;필요한 경우 필라멘트를 4-1의 준비 위치로 수동으로 밀어 넣습니다.;Se necessário, empurre manualmente os filamentos de volta para a posição pronta em 4-1;Gerekirse filamentleri manuel olarak 4-1'deki hazır konumuna geri itin.;如果需要，手动将灯丝推回到 4-1 处的准备位置
It is not possible to print until all the filament is loaded.;Печать невозможна, пока не будет загружена вся нить.;Es ist nicht möglich zu drucken, bis das gesamte Filament geladen ist.;No es posible imprimir hasta que esté cargado todo el filamento.;Il n'est pas possible d'imprimer tant que tout le filament n'est pas chargé.;Non è possibile stampare finché non viene caricato tutto il filamento.;すべてのフィラメントがロードされるまでは印刷できません。;필라멘트가 모두 장착될 때까지 출력이 불가능합니다.;Não é possível imprimir até que todo o filamento esteja carregado.;Filamentin tamamı yüklenene kadar yazdırmak mümkün değildir.;在加载所有耗材之前，无法进行打印。
Jam detected (Motion);Обнаружено застревание (движение);Stau erkannt (Bewegung);Atasco detectado (movimiento);Bourrage détecté (Mouvement);Rilevato inceppamento (movimento);ジャムを検出しました (モーション);걸림이 감지되었습니다(동작).;Atolamento detectado (movimento);Sıkışma algılandı (Hareket);检测到卡纸（运动）
Jam detected loading filament;Обнаружено застревание нити при загрузке;Beim Laden des Filaments wurde ein Stau festgestellt;Atasco detectado cargando filamento;Bourrage détecté lors du chargement du filament;Rilevato inceppamento del filamento durante il caricamento;フィラメントの読み込み中に詰まりが検出されました;필라멘트 로딩 중 용지 걸림이 감지되었습니다.;Atolamento detectado carregando filamento;Filaman yüklenirken sıkışma algılandı;检测到加载灯丝堵塞
LEVELING:OFF;ВЫРАВНИВАНИЕ: ВЫКЛ.;NIVELLIERUNG: AUS;NIVELACIÓN: APAGADO;NIVELLEMENT : OFF;LIVELLAMENTO: DISATTIVATO;レベリング:オフ;레벨링:꺼짐;NIVELAMENTO: DESLIGADO;TESVİYE:KAPALI;调平：关
LEVELING:ON;ВЫРАВНИВАНИЕ:ВКЛ.;NIVELLIERUNG: EIN;NIVELACIÓN: ENCENDIDO;NIVELLEMENT : ON;LIVELLAMENTO:ON;レベリング:オン;레벨링:ON;NIVELAMENTO:LIGADO;TESVİYE:AÇIK;调平：开
LINK;СВЯЗЬ;LINK;ENLACE;LIEN;COLLEGAMENTO;リンク;링크;LINK;BAĞLANTI;关联
L_PURGE:OFF;L_PURGE: ВЫКЛ.;L_PURGE:AUS;L_PURGE: APAGADO;L_PURGE : NON;L_SPURGO: DISATTIVATO;L_パージ:オフ;L_PURGE:꺼짐;L_PURGE:DESLIGADO;L_TEMİZLEME:KAPALI;L_PURGE：关闭
L_PURGE:ON;L_PURGE:ВКЛ.;L_PURGE:EIN;L_PURGA: ENCENDIDO;L_PURGE : ON;L_SPURGO:ON;L_パージ:オン;L_PURGE:ON;L_PURGE:ON;L_TEMİZLEME:AÇIK;L_PURGE：开
LessWaste does not work with the native screen, it requires (DISPLAY_OFF);LessWaste не работает с родным экраном, требует (DISPLAY_OFF);LessWaste funktioniert nicht mit dem nativen Bildschirm, es erfordert (DISPLAY_OFF);LessWaste no funciona con la pantalla nativa, requiere (DISPLAY_OFF);LessWaste ne fonctionne pas avec l'écran natif, cela nécessite (DISPLAY_OFF);LessWaste non funziona con la schermata nativa, richiede (DISPLAY_OFF);LessWaste はネイティブ画面では機能しません。(DISPLAY_OFF) が必要です;LessWaste는 기본 화면에서 작동하지 않으며 (DISPLAY_OFF)가 필요합니다.;LessWaste não funciona com a tela nativa, requer (DISPLAY_OFF);LessWaste yerel ekranla çalışmaz, (DISPLAY_OFF) gerektirir;LessWaste 不适用于本机屏幕，它需要 (DISPLAY_OFF)
Loading filament;Загрузка нити;Filament wird geladen;Cargando filamento;Chargement du filament;Caricamento del filamento;フィラメントの装填中;필라멘트 로딩;Carregando filamento;Filament yükleniyor;加载灯丝
Loading filament at;Загрузка нити в;Laden des Filaments bei;Cargando filamento en;Chargement du filament à;Caricamento del filamento a;フィラメントをロードしています;필라멘트 로드 위치;Carregando o filamento em;Filament yükleniyor;加载灯丝于
MD5 check failed. Print canceled.;Проверка MD5 не удалась. Печать отменена.;MD5-Prüfung fehlgeschlagen. Druck abgebrochen.;La comprobación MD5 falló. Impresión cancelada.;La vérification MD5 a échoué. Impression annulée.;Il controllo MD5 non è riuscito. Stampa annullata.;MD5チェックに失敗しました。印刷がキャンセルされました。;MD5 확인에 실패했습니다. 인쇄가 취소되었습니다.;A verificação MD5 falhou. Impressão cancelada.;MD5 kontrolü başarısız oldu. Yazdırma iptal edildi.;MD5检查失败。打印已取消。
