en;ru;de;es;fr;it;ja;ko;pt;tr;zh
One of the filaments is gripped by the extruder so we extrude;Одна из нитей захватывается экструдером, поэтому мы экструдируем;Eines der Filamente wird vom Extruder erfasst und wir extrudieren;Uno de los filamentos es agarrado por el extrusor por lo que extruimos;Un des filaments est saisi par l'extrudeur donc on extrude;Uno dei filamenti viene afferrato dall'estrusore quindi estrudiamo;フィラメントの 1 つが押出機によって掴まれているので、押し出します。;필라멘트 중 하나가 압출기에 의해 고정되어 압출됩니다.;Um dos filamentos é agarrado pela extrusora, então extrudamos;Filamentlerden biri ekstruder tarafından tutuluyor, böylece ekstrüzyon yapıyoruz;其中一根细丝被挤出机夹住，因此我们挤出
One of the filaments is gripped by the extruder, retract 45mm on all to search for culprit...;Одна из нитей зажата экструдером, оттягиваем все на 45 мм для поиска виновника...;Eines der Filamente wird vom Extruder erfasst, es wird insgesamt um 45 mm zurückgezogen, um nach dem Übeltäter zu suchen ...;Uno de los filamentos es agarrado por el extrusor, retraiga 45 mm en todos para buscar al culpable...;Un des filaments est saisi par l'extrudeur, rétracte 45mm sur l'ensemble pour rechercher le coupable...;Uno dei filamenti viene afferrato dall'estrusore, ritrarli tutti di 45 mm per cercare il colpevole...;フィラメントの 1 つをエクストルーダーで掴み、すべてを 45 mm 後退させて犯人を探します...;필라멘트 중 하나가 압출기에 의해 고정되어 범인을 찾기 위해 모두 45mm 후퇴합니다...;Um dos filamentos é agarrado pela extrusora, retrai 45mm em todos para procurar o culpado...;Filamentlerden biri ekstruder tarafından tutuluyor, suçluyu aramak için tamamı 45 mm geri çekiliyor...;其中一根细丝被挤出机夹住，全部收缩 45 毫米以寻找罪魁祸首......
Pause during loading;Пауза во время загрузки;Pause während des Ladens;Pausa durante la carga;Pause pendant le chargement;Pausa durante il caricamento;ロード中に一時停止する;로딩 중 일시중지;Pausa durante o carregamento;Yükleme sırasında duraklat;加载期间暂停
Pause during printing;Пауза во время печати;Pause während des Druckens;Pausa durante la impresión;Pause pendant l'impression;Pausa durante la stampa;印刷中に一時停止する;인쇄 중 일시 중지;Pausa durante a impressão;Yazdırma sırasında duraklat;打印期间暂停
Post-tool change in RESUME;После смены инструмента в RESUME;Nach dem Werkzeugwechsel in RESUME;Cambio post-herramienta en RESUME;Changement d'outil post-dans RESUME;Modifica post-utensile in RESUME;RESUME でのツール変更後の;RESUME의 도구 변경 후;Mudança pós-ferramenta em RESUME;DEVAM'da araç sonrası değişiklik;RESUME 中的工具更换后
Pre RESUME_BASE;Предварительно RESUME_BASE;Vor RESUME_BASE;Antes de RESUME_BASE;Pré RESUME_BASE;Prima di RESUME_BASE;RESUME_BASE 前;RESUME_BASE 이전;Pré RESUME_BASE;RESUME_BASE öncesi;预RESUME_BASE
Pre-tool change in RESUME;Предварительная смена инструмента в RESUME;Werkzeugwechsel vorab in RESUME;Cambio de herramienta previa en RESUME;Changement de pré-outil dans RESUME;Modifica pre-utensile in RESUME;RESUME でのツール変更前;RESUME의 사전 도구 변경;Mudança pré-ferramenta em RESUME;DEVAM'da ön takım değişikliği;RESUME 中的预换工具
Preprint actions...;Действия по препринту...;Preprint-Aktionen...;Acciones de preimpresión...;Actions de préimpression...;Azioni di prestampa...;プレプリントアクション...;사전 인쇄 작업...;Ações de pré-impressão...;Baskı öncesi işlemler...;预印本行动...
Print;Распечатать;Drucken;Imprimir;Imprimer;Stampa;印刷する;인쇄;Imprimir;Yazdır;打印
Processing;Обработка;Verarbeitung;Tratamiento;Traitement;Elaborazione;処理;처리;Processamento;İşleme;加工
Reinstalling lessWaste...;Переустановка lessWaste...;lessWaste wird neu installiert...;Reinstalar lessWaste...;Réinstallation de lessWaste...;Reinstallazione di lessWaste...;廃棄物を減らして再インストールしています...;lessWaste를 다시 설치하는 중...;Reinstalando menos desperdício...;lessWaste yeniden yükleniyor...;重新安装减少浪费...
Run out filament (Head);Закончилась нить накала (головка);Filament ausgegangen (Kopf);Se acabó el filamento (Cabeza);Filament épuisé (tête);Filamento esaurito (testa);フィラメント切れ（ヘッド）;필라멘트 부족(헤드);Acabou o filamento (Cabeça);Filament bitti (Kafa);用完灯丝（头）
Start print;Начать печать;Drucken starten;Iniciar impresión;Démarrer l'impression;Avvia la stampa;印刷を開始する;인쇄 시작;Iniciar impressão;Yazdırmayı başlat;开始打印
Started MD5 check;Запустил проверку MD5.;MD5-Prüfung gestartet;Comprobación MD5 iniciada;Vérification MD5 démarrée;Avviato il controllo MD5;MD5チェックを開始しました;MD5 확인을 시작했습니다.;Verificação MD5 iniciada;MD5 kontrolü başlatıldı;开始MD5检查
The BACKUP function is only possible with IFS enabled.;Функция BACKUP возможна только при включенной IFS.;Die BACKUP-Funktion ist nur bei aktiviertem IFS möglich.;La función BACKUP solo es posible con IFS habilitado.;La fonction BACKUP n'est possible qu'avec IFS activé.;La funzione BACKUP è possibile solo con IFS abilitato.;BACKUP 機能は、IFS が有効な場合にのみ可能です。;BACKUP 기능은 IFS가 활성화된 경우에만 가능합니다.;A função BACKUP só é possível com o IFS habilitado.;YEDEKLEME işlevi yalnızca IFS etkinleştirildiğinde mümkündür.;BACKUP 功能仅在启用 IFS 的情况下才可用。
The information dialogs have been hidden;Информационные диалоги были скрыты;Die Informationsdialoge wurden ausgeblendet;Los cuadros de diálogo de información se han ocultado.;Les boîtes de dialogue d'information ont été masquées;Le finestre di dialogo delle informazioni sono state nascoste;情報ダイアログが非表示になりました;정보 대화 상자가 숨겨졌습니다.;As caixas de diálogo de informações foram ocultadas;Bilgi diyalogları gizlendi;信息对话框已隐藏
The information dialogs will be displayed;Отобразятся информационные диалоги.;Die Informationsdialoge werden angezeigt;Se mostrarán los cuadros de diálogo de información.;Les boîtes de dialogue d'information s'afficheront;Verranno visualizzate le finestre di dialogo delle informazioni;情報ダイアログが表示されます;정보 대화 상자가 표시됩니다;As caixas de diálogo de informações serão exibidas;Bilgi diyalogları görüntülenecektir;将显示信息对话框
This is a multicolor printing, IFS cannot be disabled.;Это многоцветная печать, IFS отключить нельзя.;Da es sich um einen Mehrfarbendruck handelt, kann IFS nicht deaktiviert werden.;Esta es una impresión multicolor, IFS no se puede desactivar.;Il s'agit d'une impression multicolore, IFS ne peut pas être désactivé.;Questa è una stampa multicolore, IFS non può essere disabilitato.;これは多色印刷なので、IFS を無効にすることはできません。;이는 다중 색상 인쇄이므로 IFS를 비활성화할 수 없습니다.;Esta é uma impressão multicolorida, o IFS não pode ser desativado.;Bu çok renkli bir baskıdır, IFS devre dışı bırakılamaz.;这是多色打印，无法禁用 IFS。
Timeout ignored because printer state == paused.;Тайм-аут игнорируется, поскольку состояние принтера == приостановлено.;Zeitüberschreitung ignoriert, da Druckerstatus == angehalten.;Se ignoró el tiempo de espera porque el estado de la impresora == en pausa.;Délai d'expiration ignoré car l'état de l'imprimante == en pause.;Timeout ignorato perché lo stato della stampante == in pausa.;プリンターの状態 == 一時停止しているため、タイムアウトは無視されました。;프린터 상태 == 일시 중지되었기 때문에 시간 초과가 무시되었습니다.;Tempo limite ignorado porque o estado da impressora == pausado.;Yazıcı durumu == duraklatıldığı için zaman aşımı göz ardı edildi.;超时被忽略，因为打印机状态 == 已暂停。
Trash Y;Мусор Y;Müll Y;basura y;Corbeille Y;Cestino Y;ゴミY;쓰레기 Y;Lixo Y;Çöp Kutusu Y;垃圾Y
Unloading filament;Разгрузка нити;Filament entladen;Descarga de filamento;Déchargement du filament;Scaricamento del filamento;フィラメントのアンロード;필라멘트 언로딩;Descarregando filamento;Filamentin boşaltılması;卸料丝
Unloading filament at;Выгрузка нити на;Entladen des Filaments bei;Descarga de filamento en;Déchargement du filament à;Scaricamento del filamento a;フィラメントをアンロードしています;필라멘트 언로드 위치;Descarregando o filamento em;Filamentin boşaltılması;卸载灯丝
Update 'Filament change gcode' to;Обновите «gcode замены нити» на;Aktualisieren Sie „Filament-Change-Gcode“ auf;Actualice 'Gcode de cambio de filamento' a;Mettre à jour « Gcode de changement de filament » vers;"Aggiorna ""Gcode modifica filamento"" a";「フィラメント変更 gcode」を次のように更新します。;'필라멘트 변경 gcode'를 다음으로 업데이트하세요.;Atualize 'gcode de mudança de filamento' para;'Filament değişikliği gcode'unu şu şekilde güncelleyin:;将“灯丝更改 gcode”更新为
Update Filament change gcode to;Обновите gcode изменения Filament на;Aktualisieren Sie den Filament-Änderungs-Gcode auf;Actualizar filamento cambiar gcode a;Mettre à jour le filament, changer le gcode en;Aggiorna Filamento cambia gcode in;フィラメントを更新して gcode を次のように変更します;필라멘트 변경 gcode를 다음으로 업데이트하세요.;Atualize o gcode de alteração do Filament para;Filament değişikliğini gcode olarak güncelleyin;更新灯丝将 gcode 更改为
Wait;Ждать;Warten;Esperar;Attendez;Aspettare;待って;기다리다;Espere;Beklemek;等待
Z-Offset (KAMP):;Z-смещение (KAMP):;Z-Offset (KAMP):;Desplazamiento Z (KAMP):;Décalage Z (KAMP) :;Offset Z (KAMP):;Z オフセット (KAMP):;Z 오프셋(KAMP):;Deslocamento Z (KAMP):;Z-Ofseti (KAMP):;Z 偏移 (KAMP)：
Z-Offset:;Z-смещение:;Z-Versatz:;Desplazamiento Z:;Décalage Z :;Offset Z:;Z オフセット:;Z 오프셋:;Deslocamento Z:;Z-Ofseti:;Z 轴偏移：
_START_lessWaste ...;_START_меньше отходов...;_START_lessWaste ...;_START_lessResiduos...;_START_lessWaste...;_START_meno rifiuti...;_START_less無駄なもの ...;_START_less폐기물 ...;_START_menosDesperdício...;_START_daha azAtık...;_START_减少浪费...
_START_lessWaste completed.;_START_lessWaste завершено.;_START_lessWaste abgeschlossen.;_START_lessWaste completado.;_START_lessWaste terminé.;_START_lessWaste completato.;_START_less廃棄が完了しました。;_START_less폐기물이 완료되었습니다.;_START_lessResíduos concluídos.;_START_lessAtık tamamlandı.;_START_less浪费已完成。
at;в;bei;en;à;A;で;~에;no;en;在
detected;обнаружен;erkannt;detectado;détecté;rilevato;検出されました;감지됨;detectado;saptanmış;检测到
empty, please insert filament, pausing...;пусто, вставьте нить накаливания, пауза...;leer, bitte Filament einlegen, Pause...;vacío, por favor inserte el filamento, haciendo una pausa...;vide, veuillez insérer le filament, en pause...;vuoto, inserire il filamento, fare pausa...;空です。フィラメントを挿入してください。一時停止しています...;비어 있습니다. 필라멘트를 삽입하십시오. 일시중지 중...;vazio, insira o filamento, pausando...;boş, lütfen filamanı takın, duraklatın...;空，请插入灯丝，暂停...
for;для;für;para;pour;per;のために;~을 위한;para;için;为了
no backup alternative has been found, pausing...;резервная альтернатива не найдена, пауза...;Es wurde keine Backup-Alternative gefunden, pausiert...;no se ha encontrado ninguna alternativa de copia de seguridad, pausando...;aucune alternative de sauvegarde n'a été trouvée, en pause...;nessuna alternativa di backup trovata, in pausa...;代替バックアップが見つからないため、一時停止しています...;대체 백업을 찾을 수 없습니다. 일시중지합니다...;nenhuma alternativa de backup foi encontrada, pausando...;yedekleme alternatifi bulunamadı, duraklatılıyor...;尚未找到备份替代方案，暂停...
pausing...;пауза...;pausieren...;pausando...;pause...;facendo una pausa...;一時停止中...;일시중지 중...;pausando...;duraklatılıyor...;暂停...
reset;перезагрузить;zurücksetzen;reiniciar;réinitialiser;reset;リセット;다시 놓기;reiniciar;sıfırlama;重置
to determine which one it is ...;чтобы определить, какой именно...;um festzustellen, um welches es sich handelt ...;para determinar cual es...;pour déterminer lequel il s'agit...;per determinare quale sia...;それがどれであるかを判断するには...;그것이 어느 것인지 결정하기 위해 ...;para determinar qual é...;hangisi olduğunu belirlemek için...;以确定它是哪一个...
Update 'Filament change gcode';Обновить «gcode замены нити»;Aktualisieren Sie „Filament-Änderungs-Gcode“;Actualización 'Gcode de cambio de filamento';Mettre à jour 'Gcode de changement de filament';Aggiornamento 'Gcode modifica filamento';「フィラメント変更 gcode」を更新;'필라멘트 변경 gcode' 업데이트;Atualizar 'gcode de mudança de filamento';'Filament değişikliği gcode' güncellemesini yapın;更新“灯丝更改 gcode”
Same filament detected, skipping same purge. To purge in the future, type;Обнаружена та же нить, пропускается та же продувка. Чтобы очистить в будущем, введите;Gleiches Filament erkannt, gleiche Spülung übersprungen. Um in Zukunft zu löschen, geben Sie ein;Se detectó el mismo filamento, omitiendo la misma purga. Para purgar en el futuro, escriba;Même filament détecté, sautant la même purge. Pour purger ultérieurement, tapez;Stesso filamento rilevato, stesso spurgo saltato. Per eliminare in futuro, digitare;同じフィラメントが検出され、同じパージがスキップされました。将来的にパージするには、次のように入力します;동일한 필라멘트가 감지되어 동일한 퍼지를 건너뜁니다. 나중에 제거하려면 다음을 입력하십시오.;O mesmo filamento detectado, ignorando a mesma purga. Para limpar no futuro, digite;Aynı temizleme işlemi atlanarak aynı filaman algılandı. Gelecekte temizlemek için şunu yazın:;检测到相同的灯丝，跳过相同的清除。要在将来清除，请输入
Same filament detected, to skip same purge in the future, type;Обнаружена та же нить накала. Чтобы пропустить такую ​​же продувку в будущем, введите;Gleiches Filament erkannt. Um die gleiche Spülung in Zukunft zu überspringen, geben Sie Folgendes ein:;Mismo filamento detectado, para omitir la misma purga en el futuro, escriba;Même filament détecté, pour ignorer la même purge à l'avenir, tapez;Stesso filamento rilevato, per saltare lo stesso spurgo in futuro, digitare;同じフィラメントが検出されました。今後同じパージをスキップするには、次のように入力します。;동일한 필라멘트가 감지되었습니다. 나중에 동일한 퍼지를 건너뛰려면 다음을 입력하세요.;Mesmo filamento detectado, para pular a mesma purga no futuro, digite;Gelecekte aynı temizlemeyi atlamak için aynı filaman algılandı, yazın;检测到相同的灯丝，要在将来跳过相同的清除，请键入
Same filament detected, skipping same purge. To purge same in the future, type;Обнаружена та же нить, пропускается та же продувка. Чтобы очистить то же самое в будущем, введите;Gleiches Filament erkannt, gleiche Spülung übersprungen. Um dasselbe in Zukunft zu löschen, geben Sie Folgendes ein:;Se detectó el mismo filamento, omitiendo la misma purga. Para purgar lo mismo en el futuro, escriba;Même filament détecté, sautant la même purge. Pour purger la même chose à l'avenir, tapez;Stesso filamento rilevato, stesso spurgo saltato. Per eliminare lo stesso in futuro, digitare;同じフィラメントが検出され、同じパージがスキップされました。今後同じものを削除するには、次のように入力します;동일한 필라멘트가 감지되어 동일한 퍼지를 건너뜁니다. 나중에 동일한 내용을 제거하려면 다음을 입력하십시오.;O mesmo filamento detectado, ignorando a mesma purga. Para limpar o mesmo no futuro, digite;Aynı temizleme işlemi atlanarak aynı filaman algılandı. Gelecekte aynı şeyi temizlemek için şunu yazın:;检测到相同的灯丝，跳过相同的清除。要在将来清除相同的内容，请输入
